SiO2 LAMMPS test

18 atoms

2 atom types

0.0 5.027782000000002 xlo xhi
0.0 8.708374 ylo yhi
0.0 5.518918000000006 zlo zhi

Masses

1 28.0855 # Si
2 15.9990 # O

Atoms #full

1 1 1 0 1.3140359646100002 2.2759770867700015 0.0
2 2 1 0 3.82792696461 6.630164086769999 0.0
3 3 1 0 2.3997100707800003 0.0 3.6792805063059997
4 4 1 0 4.91360107078 4.354186999999998 3.6792805063059997
5 5 1 0 3.82792696461 2.0782099132300016 1.839637493694
6 6 1 0 1.3140359646100002 6.432396913229999 1.839637493694
7 7 2 0 0.8312582814060001 3.654294981619998 4.8051397783060015
8 8 2 0 3.3451492814060004 8.008481981619996 4.8051397783060015
9 9 2 0 3.961331618307 3.2469303084610015 2.9655022846120014
10 10 2 0 1.4474406183070003 7.601117308460999 2.9655022846120014
11 11 2 0 0.23519210028700002 1.8071487099190018 1.1258592720000016
12 12 2 0 2.749083100287 6.161335709918999 1.1258592720000016
13 13 2 0 2.749083100287 2.5470382900810016 0.7137782216939983
14 14 2 0 0.23519210028700002 6.901225290081 0.7137782216939983
15 15 2 0 3.3451492814060004 0.6998920183799999 2.5534157153879984
16 16 2 0 0.8312582814060001 5.054079018379998 2.5534157153879984
17 17 2 0 1.4474406183070003 1.1072566915390016 4.393058728000003
18 18 2 0 3.961331618307 5.4614436915389994 4.393058728000003
